2022,TINTA EP T40W320 MAGENTA ULTRACHROME (T3170),2,TINTA,SureColor T3170,Sublimación Textil (CAD/CAM);;;
2022,TINTA EP T40W420 AMARILLO ULTRACHROME (T3170),2,TINTA,SureColor T3170,Sublimación Textil (CAD/CAM);;;
2022,TINTA EP T49M120 F170/F570 ULTRA NEGRO 140ML,26,TINTA,SureColor F570,Sublimación 60cm;;;
2022,TINTA EP T49M220 F170/F570 ULTRA CYAN 140ML,17,TINTA,SureColor F570,Sublimación 60cm;;;
2022,TINTA EP T49M320 F170/F570 ULTRA MAGENTA 140ML,18,TINTA,SureColor F570,Sublimación 60cm;;;
2022,TINTA EP T49M420 F170/F570 ULTRA YELLOW 140ML,19,TINTA,SureColor F570,Sublimación 60cm;;;
2022,TINTA EP T725100 NEGRO 725 (F2100WE),1,TINTA,SureColor F2100,DTG (Impresión Directa Textil);;;
2022,TINTA EP T725300 MAGENTA 725 (F2100WE),1,TINTA,SureColor F2100,DTG (Impresión Directa Textil);;;
2022,TINTA EP T725400 AMARILLO 725 (F2100WE),1,TINTA,SureColor F2100,DTG (Impresión Directa Textil);;;
2022,TINTA EP T725A00 BLANCO 725 (F2100WE),6,TINTA,SureColor F2100,DTG (Impresión Directa Textil);;;
2022,TINTA EP T736000 CARTUCHO DE LIMPIEZA (F2100WE),4,TINTA,SureColor F2100,DTG (Impresión Directa Textil);;;
2022,TINTA EP T890100 NEGRO (S40600PE),1,TINTA,SureColor S40600,Serigrafía Digital;;;
2022,TINTA EP T890200 CYAN (S40600PE),1,TINTA,SureColor S40600,Serigrafía Digital;;;
2022,TINTA EP T890320 MAGENTA (S40600PE),1,TINTA,SureColor S40600,Serigrafía Digital;;;
2022,TINTA EP T890400 AMARILLO (S40600PE),2,TINTA,SureColor S40600,Serigrafía Digital;;;
2022,UPS APS POWER 1KVA TOWER ON LINE,1,UPS / ENERGÍA,,UPS / ENERGÍA;;;
2022,UPS APS POWER 650 V.A. VISTA,1,UPS / ENERGÍA,,UPS / ENERGÍA;;;
2023,AURI ARG-HS-5080WT BLANCO C/ ACCESORIOS,1,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2023,CABLE RED ARG-CB-1552 CAT6 2M GRIS,1,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2023,CAM WEB LOGIT 960-001280 STREAM PLUS GRAPHITE,1,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2023,IMP EPSON L 1250 SF WIR,42,IMPRESORA ECOTANK,EcoTank L1250,Impresora EcoTank;;;
2023,IMP EPSON L 3210 MULTIFUNCION,2,IMPRESORA ECOTANK,EcoTank L3210,Impresora EcoTank;;;
2023,IMP EPSON L14150 MULTIFUNCION WIR A3,3,IMPRESORA ECOTANK,EcoTank L14150,Impresora EcoTank;;;
2023,IMP EPSON PLOTER SCF6370PE STANDARD EDITION,6,PLOTTER SURECOLOR,SureColor F6370,Sublimación 1.10m;;;
2023,IMP EPSON PLOTER SCF6470PE SE + TINTAS,1,PLOTTER SURECOLOR,SureColor F6470,Sublimación 1.10m;;;
2023,IMP EPSON SURECOLOR F170 A4,28,PLOTTER SURECOLOR,SureColor F170,Sublimación A4;;;
2023,KIT DE LIMPIEZA DE CABEZAL C13S210063(F6370/F9370),5,REPUESTO / MANTENIMIENTO,SureColor F6370,Sublimación 1.10m;;;
2023,KIT DE MANTENIMIENTO C13S210125 SC-F170,26,REPUESTO / MANTENIMIENTO,SureColor F170,Sublimación A4;;;
2023,KIT EP MAINTENANCE T04D100/L14150,1,REPUESTO / MANTENIMIENTO,SureColor Otros,SureColor Otros;;;
2023,KIT EP MANTENIMIENTO C13S210057 (T3170/F570/F571),8,REPUESTO / MANTENIMIENTO,SureColor F571,SureColor Otros;;;
2023,KIT EP MANTENIMIENTO T699700 P9000 TANQUE,9,REPUESTO / MANTENIMIENTO,SureColor P9000,Fotografía / Arte;;;
"2023,""MOCHILA ARG-BP-0718BK 15.6"""" ELEVATION NEGRA"",2,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO";;;
2023,MOUSE HP 200 2HU84AA#ABL GRIS/NEGRO WIR,1,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
"2023,""NB HP CI3 15-DY2061LA 1125G4/15.6""""/8GB/256SD/W11/"",1,COMPUTADORA,,COMPUTADORA";;;
2023,NB HP CI5 15-DY2054LA 1135G7/15/8GB/256SD+16GB/W11,1,COMPUTADORA,,COMPUTADORA;;;
"2023,""PAPEL EPSON DS TRANSFER MULTIUSE 87GR 24"""" x 100'"",8,INSUMO / PAPEL,,INSUMO / PAPEL";;;
2023,PARLANTE VERBATIM 70229 MINI BLUETOOTH AZUL,1,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2023,PARLANTE VERBATIM 70232 MINI BLUETOOTH BLANCO,1,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2023,PEN DRIVE HP 32GB USB 2.0,1,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2023,PROMO EPSON L1250 + TINTAS,2,PROMOCIÓN,,PROMOCIÓN;;;
2023,REP EP WIPER DE LIMPIEZA F2100 (C13S092001),5,REPUESTO / MANTENIMIENTO,SureColor F2100,DTG (Impresión Directa Textil);;;
2023,REP EP WIPER F9370 HEAD CLEANING KIT (C13S210051),12,REPUESTO / MANTENIMIENTO,SureColor F9370,Sublimación 1.60m;;;
2023,SMART WATCH ARG-WT-6050BK S50 NEGRO,1,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2023,TANQUE EPSON PLOTER F6070 (T619300),1,PLOTTER SURECOLOR,SureColor F6200/F6070,Sublimación 1.10m;;;
2023,TECLADO LOGIT 920-004430 MK220 COMBO WIR,1,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2023,TECLADO LOGIT 920-004432 MK270 COMBO WIR,1,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2023,TINTA EP C13T43R100 KIT MANTENIMIENTO F2100WE,1,TINTA,SureColor F2100,DTG (Impresión Directa Textil);;;
2023,TINTA EP F6070/F6200 T741220 CYAN ULTRACHROME,16,TINTA,SureColor F6200/F6070,Sublimación 1.10m;;;
2023,TINTA EP F6070/F6200 T741320 MAGENTA ULTRACHROME,9,TINTA,SureColor F6200/F6070,Sublimación 1.10m;;;
2023,TINTA EP F6070/F6200 T741420 AMARILLO ULTRACHROME,9,TINTA,SureColor F6200/F6070,Sublimación 1.10m;;;
2023,TINTA EP F6200 T741X20 NEGRO ULTRACHROME,10,TINTA,SureColor F6200/F6070,Sublimación 1.10m;;;
2023,TINTA EP F6370 T46C220 CYAN ULTRACHROME,62,TINTA,SureColor F6370,Sublimación 1.10m;;;
2023,TINTA EP F6370 T46C320 MAGENTA ULTRACHROME,30,TINTA,SureColor F6370,Sublimación 1.10m;;;
2023,TINTA EP F6370 T46C420 YELLOW ULTRACHROME,30,TINTA,SureColor F6370,Sublimación 1.10m;;;
2023,TINTA EP F6370 T46C820 NEGRO ULTRACHROME,26,TINTA,SureColor F6370,Sublimación 1.10m;;;
"2023,""TINTA EP F6470 T53K220 CYAN ULTRACHROME 2 X 1,6L"",21,TINTA,SureColor F6470,Sublimación 1.10m";;;
"2023,""TINTA EP F6470 T53K320 MAGENTA ULTRACHROME 2 X 1,6"",10,TINTA,SureColor F6470,Sublimación 1.10m";;;
"2023,""TINTA EP F6470 T53K420 YELLOW ULTRACHROME 2 X 1,6L"",7,TINTA,SureColor F6470,Sublimación 1.10m";;;
"2023,""TINTA EP F6470 T53K920 NEGRO ULTRACHROME 2 X 1,6L"",10,TINTA,SureColor F6470,Sublimación 1.10m";;;
2023,TINTA EP P9000 T699700 KIT DE MANTENIMIENTO TANQUE,38,TINTA,SureColor P9000,Fotografía / Arte;;;
2023,TINTA EP P9000 T804100 NEGRO ULTRACHROME 700 ML,6,TINTA,SureColor P9000,Fotografía / Arte;;;
2023,TINTA EP P9000 T804200 CYAN ULTRACHROME 700 ML,6,TINTA,SureColor P9000,Fotografía / Arte;;;
2023,TINTA EP P9000 T804300 MAGENTA ULTRACHROME 700 ML,8,TINTA,SureColor P9000,Fotografía / Arte;;;
2023,TINTA EP P9000 T804400 YELLOW ULTRACHROME 700 ML,8,TINTA,SureColor P9000,Fotografía / Arte;;;
2023,TINTA EP P9000 T804500 CYAN CLARO ULTRACHROME 700,6,TINTA,SureColor P9000,Fotografía / Arte;;;
2023,TINTA EP P9000 T804600 MAGENTA CLARO ULTRACHROME 7,8,TINTA,SureColor P9000,Fotografía / Arte;;;
2023,TINTA EP P9000 T804700 NEGRO CLARO ULTRACHROME 700,7,TINTA,SureColor P9000,Fotografía / Arte;;;
2023,TINTA EP P9000 T804A00 NARANJA ULTRACHROME 700 ML,5,TINTA,SureColor P9000,Fotografía / Arte;;;
2023,TINTA EP P9000 T804B00 VERDE ULTRACHROME 700 ML,4,TINTA,SureColor P9000,Fotografía / Arte;;;
2023,TINTA EP P9000 T804D00 VIOLETA ULTRACHROME 700 ML,5,TINTA,SureColor P9000,Fotografía / Arte;;;
2023,TINTA EP T49M120 F170/F570 ULTRA NEGRO 140ML,18,TINTA,SureColor F570,Sublimación 60cm;;;
2023,TINTA EP T49M220 F170/F570 ULTRA CYAN 140ML,10,TINTA,SureColor F570,Sublimación 60cm;;;
2023,TINTA EP T49M320 F170/F570 ULTRA MAGENTA 140ML,11,TINTA,SureColor F570,Sublimación 60cm;;;
2023,TINTA EP T49M420 F170/F570 ULTRA YELLOW 140ML,11,TINTA,SureColor F570,Sublimación 60cm;;;
2023,TINTA EP T694100 NEGRO 700ML (T5270DR),0,TINTA,SureColor T5270,Sublimación Textil;;;
2023,TINTA EP T694200 CYAN 700ML (T5270DR),0,TINTA,SureColor T5270,Sublimación Textil;;;
2023,TINTA EP T694300 MAGENTA 700ML (T5270DR),0,TINTA,SureColor T5270,Sublimación Textil;;;
2023,TINTA EP T694400 YELLOW 700ML (T5270DR),0,TINTA,SureColor T5270,Sublimación Textil;;;
2023,TINTA EP T694500 NEGRO MATTE 700ML (T5270DR),0,TINTA,SureColor T5270,Sublimación Textil;;;
2023,TINTA EP T725100 NEGRO 725 (F2100WE),0,TINTA,SureColor F2100,DTG (Impresión Directa Textil);;;
2023,TINTA EP T72510N NEGRO 725 (F2100WE),1,TINTA,SureColor F2100,DTG (Impresión Directa Textil);;;
2023,TINTA EP T725200 CYAN 725 (F2100WE),0,TINTA,SureColor F2100,DTG (Impresión Directa Textil);;;
2023,TINTA EP T72520N CYAN 725 (F2100WE),1,TINTA,SureColor F2100,DTG (Impresión Directa Textil);;;
2023,TINTA EP T725300 MAGENTA 725 (F2100WE),1,TINTA,SureColor F2100,DTG (Impresión Directa Textil);;;
2023,TINTA EP T72530N MAGENTA 725 (F2100WE),1,TINTA,SureColor F2100,DTG (Impresión Directa Textil);;;
2023,TINTA EP T725400 AMARILLO 725 (F2100WE),0,TINTA,SureColor F2100,DTG (Impresión Directa Textil);;;
2023,TINTA EP T72540N AMARILLO 725 (F2100WE),1,TINTA,SureColor F2100,DTG (Impresión Directa Textil);;;
2023,TINTA EP T725A00 BLANCO 725 (F2100WE),4,TINTA,SureColor F2100,DTG (Impresión Directa Textil);;;
2023,TINTA EP T725A0N BLANCO 725 (F2100WE),14,TINTA,SureColor F2100,DTG (Impresión Directa Textil);;;
2023,TINTA EP T736000 CARTUCHO DE LIMPIEZA (F2100WE),4,TINTA,SureColor F2100,DTG (Impresión Directa Textil);;;
2023,TINTA EP T890120 NEGRO (S40600PE),2,TINTA,SureColor S40600,Serigrafía Digital;;;
2023,TINTA EP T890200 CYAN (S40600PE),3,TINTA,SureColor S40600,Serigrafía Digital;;;
2023,TINTA EP T890220 CYAN (S40600PE),4,TINTA,SureColor S40600,Serigrafía Digital;;;
2023,TINTA EP T890320 MAGENTA (S40600PE),7,TINTA,SureColor S40600,Serigrafía Digital;;;
2023,TINTA EP T890420 AMARILLO (S40600PE),6,TINTA,SureColor S40600,Serigrafía Digital;;;
"2023,""TV SAMSUNG LH43BEAHLGGXZB CRYSTAL 43"""" SMART 4K UHD"",0,TV,,TV";;;
2023,UPS APS POWER 1500 V.A. VISTA,1,UPS / ENERGÍA,,UPS / ENERGÍA;;;
2023,UPS APS POWER 1KVA TOWER ON LINE,2,UPS / ENERGÍA,,UPS / ENERGÍA;;;
2023,UPS APS POWER 6KVA TOWER ON LINE,2,UPS / ENERGÍA,,UPS / ENERGÍA;;;
2023,UPS APS POWER 850 V.A. VISTA,1,UPS / ENERGÍA,,UPS / ENERGÍA;;;
2024,EXTENSION GARANTIA FULL PLAN W/PORT (F6470-F6470H,6,GARANTÍA EXTENDIDA,SureColor F6470,Sublimación 1.10m;;;
2024,IMP EPSON L 1250 SF WIR,35,IMPRESORA ECOTANK,EcoTank L1250,Impresora EcoTank;;;
2024,IMP EPSON L 3210 MULTIFUNCION,2,IMPRESORA ECOTANK,EcoTank L3210,Impresora EcoTank;;;
2024,IMP EPSON L 3250 MULTIFUNCION WIR,2,IMPRESORA ECOTANK,EcoTank L3250,Impresora EcoTank;;;
2024,IMP EPSON L 3560 MULTIFUNCION WIR,1,IMPRESORA ECOTANK,EcoTank L3560,Impresora EcoTank;;;
2024,IMP EPSON L14150 MULTIFUNCION WIR A3,1,IMPRESORA ECOTANK,EcoTank L14150,Impresora EcoTank;;;
2024,IMP EPSON PLOTER F6470H FLUOR,1,PLOTTER SURECOLOR,SureColor F6470H,Sublimación 1.10m;;;
2024,IMP EPSON PLOTER SCF10070LA SURECOLOR,1,PLOTTER SURECOLOR,SureColor F10070,Sublimación Gran Formato 1.90m;;;
2024,IMP EPSON PLOTER SCF2100WE SURECOLOR,1,PLOTTER SURECOLOR,SureColor F2100,DTG (Impresión Directa Textil);;;
2024,IMP EPSON PLOTER SCF6470PE SE,11,PLOTTER SURECOLOR,SureColor F6470,Sublimación 1.10m;;;
2024,IMP EPSON SCT7270SR SURECOLOR,1,PLOTTER SURECOLOR,SureColor T7270,Sublimación Textil (CAD/CAM);;;
2024,IMP EPSON SURECOLOR F170 A4,41,PLOTTER SURECOLOR,SureColor F170,Sublimación A4;;;
2024,IMP EPSON SURECOLOR F571 FLUO,1,PLOTTER SURECOLOR,SureColor F571,Fluorescente / Especial;;;
2024,IMP EPSON SURECOLOR P9570,1,PLOTTER SURECOLOR,SureColor P9570,Fotografía / Arte;;;
2024,IMP EPSON T 3170SR WIF SURECOLOR,1,PLOTTER SURECOLOR,SureColor Otros,SureColor Otros;;;
2024,IMP EPSON T 3170X WIF SURECOLOR,1,PLOTTER SURECOLOR,SureColor Otros,SureColor Otros;;;
2024,KIT EP MANTENIMIENTO C12C934461 (L3560-5590),2,REPUESTO / MANTENIMIENTO,SureColor Otros,SureColor Otros;;;
2024,KIT EP MANTENIMIENTO C13S210057 (T3170/F570/F571),8,REPUESTO / MANTENIMIENTO,SureColor F571,SureColor Otros;;;
2024,KIT EP MANTENIMIENTO C13S210063 F6370/F93,1,REPUESTO / MANTENIMIENTO,SureColor F6370,Sublimación 1.10m;;;
2024,KIT EP MANTENIMIENTO C13S210125 SC-F170,35,REPUESTO / MANTENIMIENTO,SureColor F170,Sublimación A4;;;
2024,KIT EP MANTENIMIENTO PLOTER F6070 (T619300),1,PLOTTER SURECOLOR,SureColor F6200/F6070,Sublimación 1.10m;;;
2024,KIT EP MANTENIMIENTO T04D100/L14150,3,REPUESTO / MANTENIMIENTO,SureColor Otros,SureColor Otros;;;
2024,KIT EP MANTENIMIENTO T699700 P9000 TANQUE,10,REPUESTO / MANTENIMIENTO,SureColor P9000,Fotografía / Arte;;;
2024,KIT EP WIPER C13S210051 F9370 HEAD CLEANING,8,REPUESTO / MANTENIMIENTO,SureColor F9370,Sublimación 1.60m;;;
"2024,""PAPEL EPSON DS TRANSFER MULTIUSE 87GR 24"""" x 100'"",2,INSUMO / PAPEL,,INSUMO / PAPEL";;;
2024,REP EP PRINT HEAD IC856V-3 (FA10031),1,REPUESTO / MANTENIMIENTO,SureColor Otros,SureColor Otros;;;
2024,TINTA EP DE INICIACION DS T53KM20 (SCF6470PE),3,TINTA,SureColor F6470,Sublimación 1.10m;;;
2024,TINTA EP F6070/F6200 T741220 CYAN ULTRACHROME,4,TINTA,SureColor F6200/F6070,Sublimación 1.10m;;;
2024,TINTA EP F6070/F6200 T741420 AMARILLO ULTRACHROME,2,TINTA,SureColor F6200/F6070,Sublimación 1.10m;;;
2024,TINTA EP F6200 T741X20 NEGRO ULTRACHROME,1,TINTA,SureColor F6200/F6070,Sublimación 1.10m;;;
2024,TINTA EP F6370 T46C220 CYAN ULTRACHROME,19,TINTA,SureColor F6370,Sublimación 1.10m;;;
2024,TINTA EP F6370 T46C320 MAGENTA ULTRACHROME,12,TINTA,SureColor F6370,Sublimación 1.10m;;;
2024,TINTA EP F6370 T46C420 YELLOW ULTRACHROME,19,TINTA,SureColor F6370,Sublimación 1.10m;;;
2024,TINTA EP F6370 T46C820 NEGRO ULTRACHROME,8,TINTA,SureColor F6370,Sublimación 1.10m;;;
"2024,""TINTA EP F6470 T53K220 CYAN ULTRACHROME 2 X 1,6L"",81,TINTA,SureColor F6470,Sublimación 1.10m";;;
"2024,""TINTA EP F6470 T53K320 MAGENTA ULTRACHROME 2 X 1,6"",48,TINTA,SureColor F6470,Sublimación 1.10m";;;
"2024,""TINTA EP F6470 T53K420 YELLOW ULTRACHROME 2 X 1,6L"",43,TINTA,SureColor F6470,Sublimación 1.10m";;;
"2024,""TINTA EP F6470 T53K920 NEGRO ULTRACHROME 2 X 1,6L"",35,TINTA,SureColor F6470,Sublimación 1.10m";;;
2024,TINTA EP F6470H T53K720 DS FLUO ULTRACHROME,3,TINTA,SureColor F6470H,Sublimación 1.10m;;;
2024,TINTA EP F6470H T53K820 DS FLUO ULTRACHROME,3,TINTA,SureColor F6470H,Sublimación 1.10m;;;
2024,TINTA EP P9000 T55K200 CYAN ULTRACHROME 700 ML,2,TINTA,SureColor P9000,Fotografía / Arte;;;
2024,TINTA EP P9000 T55K400 YELLOW ULTRACHROME 700 ML,2,TINTA,SureColor P9000,Fotografía / Arte;;;
2024,TINTA EP P9000 T55K500 CYAN CLARO ULTRACHROME 700,2,TINTA,SureColor P9000,Fotografía / Arte;;;
2024,TINTA EP P9000 T55K600 MAGENTA CLARO ULTRACHROME 7,1,TINTA,SureColor P9000,Fotografía / Arte;;;
2024,TINTA EP P9000 T55KA00 NARANJA ULTRACHROME 700 ML,1,TINTA,SureColor P9000,Fotografía / Arte;;;
2024,TINTA EP P9000 T804100 NEGRO ULTRACHROME 700 ML,3,TINTA,SureColor P9000,Fotografía / Arte;;;
2024,TINTA EP P9000 T804200 CYAN ULTRACHROME 700 ML,1,TINTA,SureColor P9000,Fotografía / Arte;;;
2024,TINTA EP P9000 T804300 MAGENTA ULTRACHROME 700 ML,3,TINTA,SureColor P9000,Fotografía / Arte;;;
2024,TINTA EP P9000 T804400 YELLOW ULTRACHROME 700 ML,1,TINTA,SureColor P9000,Fotografía / Arte;;;
2024,TINTA EP P9000 T804500 CYAN CLARO ULTRACHROME 700,1,TINTA,SureColor P9000,Fotografía / Arte;;;
2024,TINTA EP P9000 T804700 NEGRO CLARO ULTRACHROME 700,2,TINTA,SureColor P9000,Fotografía / Arte;;;
2024,TINTA EP P9000 T804800 NEGRO MATE ULTRACHROME 700,1,TINTA,SureColor P9000,Fotografía / Arte;;;
2024,TINTA EP P9000 T804B00 VERDE ULTRACHROME 700 ML,1,TINTA,SureColor P9000,Fotografía / Arte;;;
2024,TINTA EP T40W120 NEGRO ULTRACHROME (T3170),1,TINTA,SureColor T3170,Sublimación Textil (CAD/CAM);;;
2024,TINTA EP T40W220 CYAN ULTRACHROME (T3170),1,TINTA,SureColor T3170,Sublimación Textil (CAD/CAM);;;
2024,TINTA EP T40W320 MAGENTA ULTRACHROME (T3170),1,TINTA,SureColor T3170,Sublimación Textil (CAD/CAM);;;
2024,TINTA EP T40W420 AMARILLO ULTRACHROME (T3170),1,TINTA,SureColor T3170,Sublimación Textil (CAD/CAM);;;
2024,TINTA EP T49H100 NEGRO,3,TINTA,SureColor F170,Sublimación A4;;;
2024,TINTA EP T49H200 CYAN,3,TINTA,SureColor F170,Sublimación A4;;;
2024,TINTA EP T49H300 MAGENTA,3,TINTA,SureColor F170,Sublimación A4;;;
2024,TINTA EP T49H400 YELLOW,3,TINTA,SureColor F170,Sublimación A4;;;
2024,TINTA EP T49M120 F170/F570 ULTRA NEGRO 140ML,17,TINTA,SureColor F570,Sublimación 60cm;;;
2024,TINTA EP T49M220 F170/F570 ULTRA CYAN 140ML,16,TINTA,SureColor F570,Sublimación 60cm;;;
2024,TINTA EP T49M320 F170/F570 ULTRA MAGENTA 140ML,16,TINTA,SureColor F570,Sublimación 60cm;;;
2024,TINTA EP T49M420 F170/F570 ULTRA YELLOW 140ML,12,TINTA,SureColor F570,Sublimación 60cm;;;
2024,TINTA EP T694100 NEGRO 700ML (T5270DR),1,TINTA,SureColor T5270,Sublimación Textil;;;
2024,TINTA EP T694200 CYAN 700ML (T5270DR),2,TINTA,SureColor T5270,Sublimación Textil;;;
2024,TINTA EP T694300 MAGENTA 700ML (T5270DR),3,TINTA,SureColor T5270,Sublimación Textil;;;
2024,TINTA EP T694400 YELLOW 700ML (T5270DR),1,TINTA,SureColor T5270,Sublimación Textil;;;
2024,TINTA EP T694500 NEGRO MATTE 700ML (T5270DR),1,TINTA,SureColor T5270,Sublimación Textil;;;
2024,TINTA EP T725A0N BLANCO 725 (F2100WE),2,TINTA,SureColor F2100,DTG (Impresión Directa Textil);;;
2024,TINTA EP T890100 NEGRO (S40600PE),1,TINTA,SureColor S40600,Serigrafía Digital;;;
2024,TINTA EP T890120 NEGRO (S40600PE),1,TINTA,SureColor S40600,Serigrafía Digital;;;
2024,TINTA EP T890220 CYAN (S40600PE),3,TINTA,SureColor S40600,Serigrafía Digital;;;
2024,TINTA EP T890320 MAGENTA (S40600PE),5,TINTA,SureColor S40600,Serigrafía Digital;;;
2024,TINTA EP T890420 AMARILLO (S40600PE),5,TINTA,SureColor S40600,Serigrafía Digital;;;
2025,IMP EPSON L 121 SFP,2,IMPRESORA ECOTANK,EcoTank L121,Impresora EcoTank;;;
2025,IMP EPSON L 1250 SF WIR,18,IMPRESORA ECOTANK,EcoTank L1250,Impresora EcoTank;;;
2025,IMP EPSON L 3210 MULTIFUNCION,8,IMPRESORA ECOTANK,EcoTank L3210,Impresora EcoTank;;;
2025,IMP EPSON L14150 MULTIFUNCION WIR A3,4,IMPRESORA ECOTANK,EcoTank L14150,Impresora EcoTank;;;
2025,IMP EPSON PLOTER F6470H FLUOR,2,PLOTTER SURECOLOR,SureColor F6470H,Sublimación 1.10m;;;
2025,IMP EPSON PLOTER SCF6470PE SE,20,PLOTTER SURECOLOR,SureColor F6470,Sublimación 1.10m;;;
2025,IMP EPSON PLOTER SCF9470PE SURECOLOR,2,PLOTTER SURECOLOR,SureColor F9470,Sublimación 1.60m;;;
2025,IMP EPSON PLOTER SCS40600PE PRODUCCION S/ TINTAS,2,PLOTTER SURECOLOR,SureColor S40600,Serigrafía Digital;;;
2025,IMP EPSON SURECOLOR F170 A4,88,PLOTTER SURECOLOR,SureColor F170,Sublimación A4;;;
2025,IMP EPSON SURECOLOR F570,8,PLOTTER SURECOLOR,SureColor F570,Sublimación 60cm;;;
2025,IMP EPSON SURECOLOR P7570,2,PLOTTER SURECOLOR,SureColor P7570,Fotografía / Arte;;;
2025,IMP EPSON T 3170SR WIF SURECOLOR,2,PLOTTER SURECOLOR,SureColor Otros,SureColor Otros;;;
2025,KIT EP LIQUIDO DE LIMPIEZA SCF1070 250 ML,10,PLOTTER SURECOLOR,SureColor F1070,DTG / DTF;;;
2025,KIT EP LIQUIDO MANT C13T55AB20 250ML F1070,10,REPUESTO / MANTENIMIENTO,SureColor F1070,DTG / DTF;;;
2025,KIT EP MANTENIMIENTO C13S210057 (T3170/F570/F571),12,REPUESTO / MANTENIMIENTO,SureColor F571,SureColor Otros;;;
2025,KIT EP MANTENIMIENTO C13S210063 F6370/F93,2,REPUESTO / MANTENIMIENTO,SureColor F6370,Sublimación 1.10m;;;
2025,KIT EP MANTENIMIENTO C13S210125 SC-F170,58,REPUESTO / MANTENIMIENTO,SureColor F170,Sublimación A4;;;
2025,KIT EP MANTENIMIENTO C13S210144 (SC-F1070),2,REPUESTO / MANTENIMIENTO,SureColor F1070,DTG / DTF;;;
2025,KIT EP MANTENIMIENTO C13S400215 SCF1070,8,PLOTTER SURECOLOR,SureColor F1070,DTG / DTF;;;
2025,KIT EP MANTENIMIENTO SCF2270 LIQUID PACK 800ml T5,6,PLOTTER SURECOLOR,SureColor F2270,DTG / DTF;;;
2025,KIT EP WIPER C13S210051 F9370 HEAD CLEANING,8,REPUESTO / MANTENIMIENTO,SureColor F9370,Sublimación 1.60m;;;
2025,KIT EP WIPER C13S210065 REPLACEMENT ROLL F10070,6,REPUESTO / MANTENIMIENTO,SureColor F10070,Sublimación Gran Formato 1.90m;;;
2025,KIT EP WIPER C13S210142 SCF1070,2,PLOTTER SURECOLOR,SureColor F1070,DTG / DTF;;;
2025,PAPEL EPSON DS TRANSFER - PRODUCTION 64 x 650,4,INSUMO / PAPEL,,INSUMO / PAPEL;;;
"2025,""PAPEL EPSON DS TRANSFER MULTIUSE 87GR 24"""" x 100'"",6,INSUMO / PAPEL,,INSUMO / PAPEL";;;
2025,PROMO EPSON L 3250 MULTIFUN WIR+TINTA T544120 NE,2,PROMOCIÓN,,PROMOCIÓN;;;
2025,TINTA EP DE INICIACION DS T53KM20 (SCF6470PE),2,TINTA,SureColor F6470,Sublimación 1.10m;;;
2025,TINTA EP F10070 T43M120 NEGRO,56,TINTA,SureColor F10070,Sublimación Gran Formato 1.90m;;;
2025,TINTA EP F10070 T43M220 CYAN,68,TINTA,SureColor F10070,Sublimación Gran Formato 1.90m;;;
2025,TINTA EP F10070 T43M320 MAGENTA,56,TINTA,SureColor F10070,Sublimación Gran Formato 1.90m;;;
2025,TINTA EP F10070 T43M420 YELLOW,52,TINTA,SureColor F10070,Sublimación Gran Formato 1.90m;;;
2025,TINTA EP F6070/F6200 T741220 CYAN ULTRACHROME,6,TINTA,SureColor F6200/F6070,Sublimación 1.10m;;;
2025,TINTA EP F6070/F6200 T741320 MAGENTA ULTRACHROME,4,TINTA,SureColor F6200/F6070,Sublimación 1.10m;;;
2025,TINTA EP F6070/F6200 T741420 AMARILLO ULTRACHROME,4,TINTA,SureColor F6200/F6070,Sublimación 1.10m;;;
2025,TINTA EP F6200 T741X20 NEGRO ULTRACHROME,2,TINTA,SureColor F6200/F6070,Sublimación 1.10m;;;
2025,TINTA EP F6370 T46C220 CYAN ULTRACHROME,34,TINTA,SureColor F6370,Sublimación 1.10m;;;
2025,TINTA EP F6370 T46C320 MAGENTA ULTRACHROME,18,TINTA,SureColor F6370,Sublimación 1.10m;;;
2025,TINTA EP F6370 T46C420 YELLOW ULTRACHROME,20,TINTA,SureColor F6370,Sublimación 1.10m;;;
2025,TINTA EP F6370 T46C820 NEGRO ULTRACHROME,16,TINTA,SureColor F6370,Sublimación 1.10m;;;
"2025,""TINTA EP F6470 T53K220 CYAN ULTRACHROME 2 X 1,6L"",196,TINTA,SureColor F6470,Sublimación 1.10m";;;
"2025,""TINTA EP F6470 T53K320 MAGENTA ULTRACHROME 2 X 1,6"",114,TINTA,SureColor F6470,Sublimación 1.10m";;;
